Date,Good time to buy,Uncertain - depends,Bad time to buy,Relative,Value_3mon,Value_10yr,spread,USREC
2003-04,62.0,15.0,23.0,139.0,1.1323809523809525,3.958571428571428,2.8261904761904764,0.0
2003-05,65.0,14.0,21.0,144.0,1.068095238095238,3.5690476190476192,2.5009523809523806,0.0
2003-06,64.0,15.0,21.0,143.0,0.9171428571428573,3.334285714285714,2.4171428571428573,0.0
2003-07,72.0,11.0,17.0,155.0,0.9004545454545454,3.975454545454546,3.075,0.0
2003-08,67.0,16.0,17.0,150.0,0.949047619047619,4.4452380952380945,3.4961904761904763,0.0
2003-09,68.0,12.0,20.0,148.0,0.9366666666666665,4.274285714285715,3.337619047619048,0.0
2003-10,68.0,12.0,20.0,148.0,0.9218181818181819,4.290454545454545,3.3686363636363637,0.0
2003-11,74.0,10.0,16.0,158.0,0.9322222222222223,4.300000000000001,3.367777777777778,0.0
2003-12,68.0,10.0,22.0,146.0,0.895909090909091,4.267727272727273,3.371818181818182,0.0
2004-01,78.0,9.0,13.0,165.0,0.883,4.1505,3.2674999999999996,0.0
2004-02,75.0,7.0,18.0,157.0,0.9257894736842105,4.084210526315789,3.158421052631579,0.0
2004-03,76.0,11.0,13.0,163.0,0.9369565217391305,3.826521739130435,2.8895652173913042,0.0
2004-04,75.0,9.0,16.0,159.0,0.9438095238095239,4.347619047619047,3.403809523809524,0.0
2004-05,72.0,12.0,16.0,156.0,1.0234999999999999,4.7155000000000005,3.692,0.0
2004-06,78.0,8.0,14.0,164.0,1.2666666666666668,4.733809523809524,3.467142857142857,0.0
2004-07,73.0,12.0,15.0,158.0,1.3333333333333333,4.498095238095239,3.1647619047619044,0.0
2004-08,72.0,14.0,14.0,158.0,1.479090909090909,4.281363636363636,2.8022727272727272,0.0
2004-09,72.0,11.0,17.0,155.0,1.6528571428571428,4.1257142857142854,2.472857142857143,0.0
2004-10,73.0,12.0,15.0,158.0,1.761,4.0969999999999995,2.336,0.0
2004-11,72.0,14.0,14.0,158.0,2.069,4.194,2.125,0.0
2004-12,77.0,11.0,12.0,165.0,2.1872727272727275,4.2309090909090905,2.0436363636363635,0.0
2005-01,76.0,13.0,11.0,165.0,2.3335,4.221500000000001,1.888,0.0
2005-02,74.0,14.0,12.0,162.0,2.5389473684210526,4.165263157894737,1.6263157894736842,0.0
2005-03,75.0,13.0,12.0,163.0,2.7386363636363638,4.497727272727273,1.7590909090909088,0.0
2005-04,73.0,12.0,15.0,158.0,2.780952380952381,4.3409523809523805,1.5599999999999998,0.0
2005-05,75.0,13.0,12.0,163.0,2.8414285714285716,4.144285714285714,1.302857142857143,0.0
2005-06,80.0,12.0,8.0,172.0,2.972727272727273,3.998181818181818,1.0254545454545454,0.0
2005-07,83.0,6.0,11.0,172.0,3.2155,4.1775,0.9620000000000001,0.0
2005-08,78.0,8.0,14.0,164.0,3.4408695652173913,4.262608695652174,0.8217391304347827,0.0
2005-09,71.0,9.0,20.0,151.0,3.4195238095238096,4.199047619047619,0.7795238095238094,0.0
2005-10,64.0,11.0,25.0,139.0,3.7060000000000004,4.4635,0.7575000000000001,0.0
2005-11,74.0,9.0,17.0,157.0,3.8835,4.535,0.6515000000000001,0.0
2005-12,79.0,6.0,15.0,164.0,3.886190476190476,4.467142857142857,0.5809523809523809,0.0
2006-01,81.0,6.0,13.0,168.0,4.236,4.416,0.18000000000000002,0.0
2006-02,78.0,6.0,16.0,162.0,4.433157894736842,4.568947368421052,0.1357894736842105,0.0
2006-03,79.0,7.0,14.0,165.0,4.512173913043478,4.7239130434782615,0.21173913043478265,0.0
2006-04,79.0,7.0,14.0,165.0,4.603684210526316,4.990526315789474,0.3868421052631579,0.0
2006-05,71.0,5.0,24.0,147.0,4.715454545454545,5.11,0.39454545454545453,0.0
2006-06,76.0,7.0,17.0,159.0,4.791363636363636,5.106363636363636,0.315,0.0
2006-07,74.0,10.0,16.0,158.0,4.9465,5.0875,0.14100000000000007,0.0
2006-08,77.0,6.0,17.0,160.0,4.960434782608695,4.8765217391304345,-0.08391304347826098,0.0
2006-09,71.0,9.0,20.0,151.0,4.8055,4.718999999999999,-0.08649999999999998,0.0
2006-10,76.0,8.0,16.0,160.0,4.917142857142857,4.729047619047619,-0.188095238095238,0.0
2006-11,73.0,10.0,17.0,156.0,4.943333333333333,4.595238095238095,-0.3480952380952382,0.0
2006-12,76.0,9.0,15.0,161.0,4.8475,4.5645,-0.28300000000000003,0.0
2007-01,79.0,8.0,13.0,166.0,4.975238095238096,4.7595238095238095,-0.21571428571428578,0.0
2007-02,75.0,8.0,17.0,158.0,5.026842105263158,4.722631578947369,-0.3042105263157893,0.0
2007-03,73.0,11.0,16.0,157.0,4.9390909090909085,4.5645454545454545,-0.3745454545454546,0.0
2007-04,70.0,12.0,18.0,152.0,4.869047619047619,4.6938095238095245,-0.17523809523809514,0.0
2007-05,76.0,8.0,16.0,160.0,4.732727272727273,4.746363636363636,0.01363636363636375,0.0
2007-06,72.0,10.0,18.0,154.0,4.610952380952381,5.102857142857142,0.491904761904762,0.0
2007-07,74.0,8.0,18.0,156.0,4.821428571428571,5.0042857142857144,0.18285714285714297,0.0
2007-08,71.0,10.0,19.0,152.0,4.201739130434783,4.674782608695652,0.4730434782608695,0.0
2007-09,68.0,8.0,24.0,144.0,3.892105263157895,4.521578947368421,0.6294736842105264,0.0
2007-10,67.0,8.0,25.0,142.0,3.899545454545455,4.527727272727272,0.6281818181818183,0.0
2007-11,64.0,8.0,28.0,136.0,3.2729999999999997,4.1485,0.8755000000000001,0.0
2007-12,65.0,7.0,28.0,137.0,2.9955,4.0975,1.1019999999999999,0.0
2008-01,70.0,6.0,24.0,146.0,2.7533333333333334,3.744285714285714,0.9909523809523809,1.0
2008-02,58.0,7.0,35.0,123.0,2.1245000000000003,3.7375,1.613,1.0
2008-03,58.0,8.0,34.0,124.0,1.2625,3.5100000000000002,2.2475,1.0
2008-04,52.0,8.0,40.0,112.0,1.2936363636363637,3.675,2.3813636363636363,1.0
2008-05,51.0,7.0,42.0,109.0,1.733809523809524,3.8800000000000003,2.146190476190476,1.0
2008-06,49.0,6.0,45.0,104.0,1.856190476190476,4.099523809523809,2.243333333333333,1.0
2008-07,54.0,7.0,39.0,115.0,1.625909090909091,4.007727272727273,2.381818181818182,1.0
2008-08,51.0,8.0,41.0,110.0,1.7219047619047618,3.8857142857142852,2.163809523809524,1.0
2008-09,51.0,5.0,44.0,107.0,1.1342857142857143,3.6861904761904762,2.551904761904762,1.0
2008-10,41.0,7.0,52.0,89.0,0.6745454545454546,3.814090909090909,3.139545454545454,1.0
2008-11,42.0,4.0,54.0,88.0,0.19111111111111112,3.526666666666667,3.3355555555555556,1.0
2008-12,56.0,4.0,40.0,116.0,0.034545454545454546,2.4163636363636365,2.381818181818182,1.0
2009-01,48.0,5.0,47.0,101.0,0.13,2.5175,2.3875,1.0
2009-02,48.0,7.0,45.0,103.0,0.29578947368421055,2.87,2.5742105263157895,1.0
2009-03,45.0,8.0,47.0,98.0,0.21363636363636365,2.819545454545455,2.605909090909091,1.0
2009-04,49.0,7.0,44.0,105.0,0.15809523809523812,2.927142857142857,2.769047619047619,1.0
2009-05,54.0,5.0,41.0,113.0,0.176,3.293,3.117,1.0
2009-06,58.0,5.0,37.0,121.0,0.17681818181818182,3.7218181818181817,3.545,1.0
2009-07,52.0,7.0,41.0,111.0,0.18363636363636363,3.5622727272727275,3.3786363636363634,0.0
2009-08,53.0,7.0,40.0,113.0,0.17142857142857143,3.587142857142857,3.415714285714286,0.0
2009-09,58.0,4.0,38.0,120.0,0.12333333333333335,3.401904761904762,3.2785714285714285,0.0
2009-10,57.0,6.0,37.0,120.0,0.07428571428571429,3.3876190476190478,3.3133333333333335,0.0
2009-11,55.0,4.0,41.0,114.0,0.05210526315789474,3.4026315789473687,3.350526315789474,0.0
2009-12,62.0,4.0,34.0,128.0,0.05454545454545454,3.5900000000000003,3.5354545454545456,0.0
2010-01,63.0,7.0,30.0,133.0,0.061578947368421046,3.7331578947368427,3.6715789473684213,0.0
2010-02,65.0,6.0,29.0,136.0,0.10894736842105263,3.691052631578947,3.582105263157895,0.0
2010-03,66.0,4.0,30.0,136.0,0.15043478260869564,3.7273913043478264,3.57695652173913,0.0
2010-04,64.0,4.0,32.0,132.0,0.1622727272727273,3.8468181818181817,3.6845454545454546,0.0
2010-05,63.0,6.0,31.0,132.0,0.16,3.4200000000000004,3.2600000000000002,0.0
2010-06,67.0,5.0,28.0,139.0,0.12363636363636364,3.2040909090909087,3.080454545454545,0.0
2010-07,58.0,7.0,35.0,123.0,0.15761904761904763,3.0114285714285716,2.853809523809524,0.0
2010-08,58.0,4.0,38.0,120.0,0.155,2.6986363636363637,2.5436363636363635,0.0
2010-09,57.0,9.0,34.0,123.0,0.1519047619047619,2.6476190476190475,2.4957142857142856,0.0
2010-10,55.0,9.0,36.0,119.0,0.1345,2.54,2.4055,0.0
2010-11,63.0,5.0,32.0,131.0,0.143,2.763,2.62,0.0
2010-12,67.0,6.0,27.0,140.0,0.1409090909090909,3.290909090909091,3.15,0.0
2011-01,59.0,8.0,33.0,126.0,0.152,3.3939999999999997,3.242,0.0
2011-02,63.0,7.0,30.0,133.0,0.13210526315789473,3.5763157894736843,3.444210526315789,0.0
2011-03,62.0,9.0,29.0,133.0,0.10043478260869565,3.4143478260869564,3.313913043478261,0.0
2011-04,64.0,5.0,31.0,133.0,0.058499999999999996,3.4549999999999996,3.3965000000000005,0.0
2011-05,61.0,6.0,33.0,128.0,0.04095238095238095,3.168571428571429,3.127619047619048,0.0
2011-06,60.0,8.0,32.0,128.0,0.03727272727272728,3.002272727272727,2.9650000000000003,0.0
2011-07,55.0,7.0,38.0,117.0,0.0375,3.003,2.9655,0.0
2011-08,51.0,6.0,43.0,108.0,0.024347826086956525,2.3030434782608693,2.278695652173913,0.0
2011-09,54.0,9.0,37.0,117.0,0.013809523809523811,1.975238095238095,1.9614285714285713,0.0
2011-10,55.0,5.0,40.0,115.0,0.019,2.152,2.133,0.0
2011-11,55.0,10.0,35.0,120.0,0.014000000000000002,2.0134999999999996,1.9995,0.0
2011-12,61.0,6.0,33.0,128.0,0.01142857142857143,1.9780952380952381,1.9666666666666666,0.0
2012-01,60.0,10.0,30.0,130.0,0.0345,1.9665,1.932,0.0
2012-02,61.0,6.0,33.0,128.0,0.092,1.9675,1.8755,0.0
2012-03,59.0,7.0,34.0,125.0,0.08409090909090909,2.1727272727272724,2.088636363636364,0.0
2012-04,60.0,6.0,34.0,126.0,0.0838095238095238,2.052857142857143,1.9690476190476187,0.0
2012-05,63.0,6.0,31.0,132.0,0.08954545454545454,1.8031818181818182,1.7136363636363634,0.0
2012-06,56.0,13.0,31.0,125.0,0.09142857142857143,1.6223809523809525,1.5309523809523808,0.0
2012-07,60.0,10.0,30.0,130.0,0.09714285714285714,1.5266666666666668,1.4295238095238094,0.0
2012-08,66.0,7.0,27.0,139.0,0.10260869565217391,1.6782608695652175,1.5756521739130434,0.0
2012-09,63.0,6.0,31.0,132.0,0.10526315789473684,1.7231578947368422,1.6178947368421053,0.0
2012-10,61.0,6.0,33.0,128.0,0.10476190476190476,1.7461904761904763,1.6414285714285715,0.0
2012-11,64.0,9.0,27.0,137.0,0.0935,1.654,1.5604999999999998,0.0
2012-12,63.0,8.0,29.0,134.0,0.06999999999999999,1.719,1.6489999999999998,0.0
2013-01,65.0,5.0,30.0,135.0,0.07428571428571429,1.9147619047619049,1.8404761904761904,0.0
2013-02,67.0,6.0,27.0,140.0,0.09894736842105263,1.9842105263157896,1.8852631578947368,0.0
2013-03,68.0,4.0,28.0,140.0,0.087,1.9575,1.8704999999999998,0.0
2013-04,64.0,9.0,27.0,137.0,0.060000000000000005,1.7590909090909093,1.699090909090909,0.0
2013-05,70.0,7.0,23.0,147.0,0.04409090909090909,1.9281818181818182,1.8840909090909088,0.0
2013-06,67.0,9.0,24.0,143.0,0.0505,2.3,2.2495000000000003,0.0
2013-07,72.0,5.0,23.0,149.0,0.035454545454545454,2.5822727272727275,2.546818181818182,0.0
2013-08,67.0,10.0,23.0,144.0,0.04363636363636363,2.7372727272727273,2.6936363636363634,0.0
2013-09,67.0,9.0,24.0,143.0,0.016,2.8095,2.7935,0.0
2013-10,64.0,8.0,28.0,136.0,0.04727272727272727,2.6159090909090907,2.5686363636363634,0.0
2013-11,64.0,8.0,28.0,136.0,0.06789473684210527,2.718421052631579,2.650526315789474,0.0
2013-12,74.0,8.0,18.0,156.0,0.06666666666666668,2.901904761904762,2.8352380952380956,0.0
2014-01,70.0,7.0,23.0,147.0,0.043333333333333335,2.858095238095238,2.814761904761905,0.0
2014-02,70.0,8.0,22.0,148.0,0.05263157894736842,2.709473684210526,2.656842105263158,0.0
2014-03,70.0,8.0,22.0,148.0,0.05238095238095238,2.723333333333333,2.670952380952381,0.0
2014-04,69.0,8.0,23.0,146.0,0.030952380952380953,2.705238095238095,2.6742857142857144,0.0
2014-05,65.0,11.0,24.0,141.0,0.03238095238095238,2.559047619047619,2.526666666666667,0.0
2014-06,66.0,9.0,25.0,141.0,0.03571428571428571,2.5985714285714288,2.5628571428571427,0.0
2014-07,69.0,8.0,23.0,146.0,0.026363636363636363,2.5422727272727275,2.515909090909091,0.0
2014-08,69.0,7.0,24.0,145.0,0.032857142857142856,2.42,2.3871428571428575,0.0
2014-09,70.0,8.0,22.0,148.0,0.02,2.5342857142857143,2.5142857142857147,0.0
2014-10,68.0,11.0,21.0,147.0,0.01681818181818182,2.304090909090909,2.287272727272727,0.0
2014-11,75.0,8.0,17.0,158.0,0.021666666666666667,2.3255555555555554,2.303888888888889,0.0
2014-12,76.0,6.0,18.0,158.0,0.02909090909090909,2.2072727272727275,2.178181818181818,0.0
2015-01,79.0,4.0,17.0,162.0,0.027500000000000004,1.8815000000000002,1.8539999999999999,0.0
2015-02,75.0,6.0,19.0,156.0,0.017894736842105265,1.9752631578947368,1.9573684210526314,0.0
2015-03,75.0,5.0,20.0,155.0,0.027727272727272725,2.0427272727272725,2.015,0.0
2015-04,77.0,4.0,19.0,158.0,0.023181818181818182,1.935,1.9118181818181819,0.0
2015-05,72.0,6.0,22.0,150.0,0.0165,2.1975000000000002,2.181,0.0
2015-06,78.0,7.0,15.0,163.0,0.015000000000000001,2.3636363636363638,2.3486363636363636,0.0
2015-07,77.0,7.0,16.0,161.0,0.03227272727272727,2.3245454545454547,2.2922727272727275,0.0
2015-08,72.0,8.0,20.0,152.0,0.0719047619047619,2.1671428571428573,2.0952380952380953,0.0
2015-09,72.0,7.0,21.0,151.0,0.022380952380952383,2.172857142857143,2.1504761904761907,0.0
2015-10,74.0,6.0,20.0,154.0,0.015238095238095238,2.07,2.0547619047619046,0.0
2015-11,76.0,8.0,16.0,160.0,0.12473684210526316,2.263157894736842,2.1384210526315792,0.0
2015-12,81.0,5.0,14.0,167.0,0.22772727272727272,2.2427272727272727,2.015,0.0
2016-01,81.0,4.0,15.0,166.0,0.2552631578947368,2.0852631578947367,1.8299999999999998,0.0
2016-02,77.0,5.0,18.0,159.0,0.3125,1.7795,1.467,0.0
2016-03,73.0,9.0,18.0,155.0,0.29409090909090907,1.8890909090909092,1.5949999999999998,0.0
2016-04,75.0,8.0,17.0,158.0,0.2280952380952381,1.805238095238095,1.577142857142857,0.0
2016-05,78.0,6.0,16.0,162.0,0.2742857142857143,1.8061904761904761,1.5319047619047619,0.0
2016-06,79.0,6.0,15.0,164.0,0.2695454545454546,1.6440909090909093,1.3745454545454545,0.0
2016-07,78.0,6.0,16.0,162.0,0.2975,1.504,1.2065,0.0
2016-08,77.0,5.0,18.0,159.0,0.29739130434782607,1.556521739130435,1.2591304347826087,0.0
2016-09,76.0,6.0,18.0,158.0,0.2919047619047619,1.6304761904761906,1.3385714285714285,0.0
2016-10,76.0,5.0,19.0,157.0,0.3265,1.7645,1.438,0.0
2016-11,78.0,6.0,16.0,162.0,0.446,2.1420000000000003,1.6960000000000002,0.0
2016-12,79.0,6.0,15.0,164.0,0.5052380952380953,2.491904761904762,1.9866666666666666,0.0
2017-01,80.0,5.0,15.0,165.0,0.5115000000000001,2.4325,1.921,0.0
2017-02,77.0,7.0,16.0,161.0,0.5210526315789474,2.4189473684210525,1.8978947368421053,0.0
2017-03,78.0,6.0,16.0,162.0,0.7373913043478261,2.4817391304347827,1.7443478260869565,0.0
2017-04,80.0,6.0,14.0,166.0,0.7984210526315789,2.2973684210526315,1.4989473684210526,0.0
2017-05,79.0,6.0,15.0,164.0,0.889090909090909,2.3036363636363637,1.4145454545454546,0.0
2017-06,76.0,9.0,15.0,161.0,0.9827272727272728,2.186818181818182,1.204090909090909,0.0
2017-07,78.0,7.0,15.0,163.0,1.067,2.318,1.251,0.0
2017-08,76.0,6.0,18.0,158.0,1.0143478260869565,2.2091304347826086,1.1947826086956521,0.0
2017-09,78.0,6.0,16.0,162.0,1.0295,2.202,1.1724999999999999,0.0
2017-10,81.0,6.0,13.0,168.0,1.0747619047619048,2.3600000000000003,1.285238095238095,0.0
2017-11,81.0,6.0,13.0,168.0,1.2295238095238095,2.3533333333333335,1.1238095238095238,0.0
2017-12,82.0,4.0,14.0,168.0,1.322,2.4025,1.0805,0.0
2018-01,77.0,6.0,17.0,160.0,1.4133333333333333,2.583809523809524,1.1704761904761907,0.0
2018-02,81.0,4.0,15.0,166.0,1.5678947368421052,2.8589473684210525,1.2910526315789472,0.0
2018-03,84.0,5.0,11.0,173.0,1.6966666666666668,2.8423809523809522,1.145714285714286,0.0
2018-04,79.0,7.0,14.0,165.0,1.7576190476190474,2.869047619047619,1.1114285714285714,0.0
2018-05,77.0,6.0,17.0,160.0,1.864090909090909,2.977727272727273,1.1136363636363635,0.0
2018-06,80.0,6.0,14.0,166.0,1.8990476190476189,2.9123809523809525,1.0133333333333334,0.0
2018-07,79.0,6.0,15.0,164.0,1.9571428571428573,2.889047619047619,0.9319047619047619,0.0
2018-08,74.0,6.0,20.0,154.0,2.033913043478261,2.889130434782609,0.8552173913043479,0.0
2018-09,78.0,8.0,14.0,164.0,2.126315789473684,3.004210526315789,0.8778947368421053,0.0
2018-10,78.0,7.0,15.0,163.0,2.249090909090909,3.152272727272727,0.9031818181818182,0.0
2018-11,77.0,7.0,16.0,161.0,2.3265000000000002,3.117,0.7905000000000001,0.0
2018-12,82.0,5.0,13.0,169.0,2.365789473684211,2.8326315789473684,0.46684210526315795,0.0
2019-01,74.0,7.0,19.0,155.0,2.374285714285714,2.713809523809524,0.3395238095238096,0.0
2019-02,76.0,6.0,18.0,158.0,2.3884210526315792,2.6763157894736844,0.2878947368421053,0.0
2019-03,74.0,8.0,18.0,156.0,2.4023809523809527,2.570952380952381,0.16857142857142854,0.0
2019-04,75.0,9.0,16.0,159.0,2.382857142857143,2.532380952380952,0.14952380952380942,0.0
2019-05,72.0,7.0,21.0,151.0,2.3527272727272726,2.395,0.04227272727272738,0.0
2019-06,78.0,4.0,18.0,160.0,2.1704999999999997,2.074,-0.09650000000000003,0.0
2019-07,75.0,6.0,19.0,156.0,2.0986363636363636,2.059090909090909,-0.03954545454545459,0.0
2019-08,70.0,6.0,24.0,146.0,1.9495454545454545,1.6263636363636365,-0.3231818181818181,0.0
2019-09,70.0,10.0,20.0,150.0,1.8945,1.6995,-0.19499999999999998,0.0
2019-10,77.0,6.0,17.0,160.0,1.6468181818181817,1.7068181818181818,0.06000000000000005,0.0
2019-11,75.0,6.0,19.0,156.0,1.5421052631578949,1.8121052631578947,0.26999999999999996,0.0
2019-12,80.0,4.0,16.0,164.0,1.5352380952380953,1.8628571428571428,0.3276190476190476,0.0
2020-01,79.0,5.0,16.0,163.0,1.5223809523809524,1.7576190476190479,0.23523809523809525,0.0
2020-02,75.0,7.0,18.0,157.0,1.5152631578947369,1.5042105263157897,-0.011052631578947366,0.0
2020-03,68.0,5.0,27.0,141.0,0.2863636363636364,0.87,0.5836363636363636,1.0
2020-04,41.0,4.0,55.0,86.0,0.1380952380952381,0.6576190476190477,0.5195238095238095,1.0
2020-05,51.0,3.0,46.0,105.0,0.1275,0.674,0.5465,0.0
2020-06,55.0,5.0,40.0,115.0,0.15954545454545455,0.7286363636363636,0.5690909090909091,0.0
2020-07,51.0,4.0,45.0,106.0,0.12681818181818183,0.6236363636363637,0.4968181818181818,0.0
2020-08,51.0,4.0,45.0,106.0,0.10428571428571429,0.65,0.5457142857142857,0.0
2020-09,54.0,6.0,40.0,114.0,0.10857142857142857,0.6795238095238095,0.570952380952381,0.0
2020-10,51.0,7.0,42.0,109.0,0.10047619047619047,0.7871428571428571,0.6866666666666666,0.0
2020-11,54.0,6.0,40.0,114.0,0.09105263157894737,0.8700000000000001,0.7789473684210527,0.0
2020-12,57.0,5.0,38.0,119.0,0.08727272727272727,0.9336363636363636,0.8463636363636364,0.0
2021-01,55.0,5.0,40.0,115.0,0.08368421052631579,1.0810526315789473,0.9973684210526316,0.0
2021-02,54.0,5.0,41.0,113.0,0.04263157894736842,1.2578947368421052,1.2152631578947368,0.0
2021-03,61.0,6.0,33.0,128.0,0.03130434782608695,1.6108695652173912,1.5795652173913042,0.0
2021-04,59.0,8.0,33.0,126.0,0.02090909090909091,1.635,1.614090909090909,0.0
2021-05,53.0,5.0,42.0,111.0,0.018,1.621,1.6030000000000002,0.0
2021-06,53.0,6.0,41.0,112.0,0.03590909090909091,1.5190909090909093,1.4831818181818184,0.0
2021-07,47.0,8.0,45.0,102.0,0.05238095238095238,1.3185714285714287,1.266190476190476,0.0
2021-08,45.0,4.0,51.0,94.0,0.05454545454545454,1.2831818181818182,1.2286363636363637,0.0
2021-09,41.0,8.0,51.0,90.0,0.0419047619047619,1.3747619047619049,1.3328571428571427,0.0
2021-10,40.0,5.0,55.0,85.0,0.052000000000000005,1.5825,1.5305,0.0
2021-11,37.0,5.0,58.0,79.0,0.051500000000000004,1.5595,1.508,0.0
2021-12,39.0,4.0,57.0,82.0,0.060000000000000005,1.4649999999999999,1.4049999999999998,0.0
2022-01,37.0,5.0,58.0,79.0,0.14950000000000002,1.764,1.6145,0.0
2022-02,37.0,4.0,59.0,78.0,0.3257894736842106,1.9342105263157894,1.608421052631579,0.0
2022-03,,,,,0.44347826086956527,2.1278260869565218,1.6843478260869567,0.0
