Date,housing market,Value,Good time to buy,Uncertain - depends,Bad time to buy,Relative,Value_3mon,Value_10yr,spread,USREC
1962-01,109.98177387624358,5.8,,,,,2.7195454545454543,4.083181818181818,1.3636363636363635,0.0
1962-02,109.38090496522184,5.5,,,,,2.7327777777777778,4.039444444444444,1.3066666666666666,0.0
1962-03,109.38090496522184,5.6,,,,,2.723181818181818,3.930454545454545,1.2072727272727273,0.0
1962-04,109.01871653818469,5.6,,,,,2.7295000000000003,3.843,1.1134999999999997,0.0
1962-05,109.60546958736761,5.5,,,,,2.685,3.8736363636363635,1.1886363636363635,0.0
1962-06,109.72282019720417,5.5,,,,,2.728095238095238,3.909047619047619,1.180952380952381,0.0
1962-07,109.36069867840152,5.4,,,,,2.921904761904762,4.014285714285714,1.0923809523809522,0.0
1962-08,109.36069867840152,5.7,,,,,2.8230434782608693,3.9756521739130433,1.152608695652174,0.0
1962-09,108.88438097166124,5.6,,,,,2.7757894736842106,3.978947368421052,1.2031578947368422,0.0
1962-10,108.65122383895961,5.4,,,,,2.7413636363636367,3.9254545454545453,1.1840909090909089,0.0
1962-11,108.7678024053104,5.7,,,,,2.8305263157894736,3.9157894736842107,1.085263157894737,0.0
1962-12,108.7678024053104,5.5,,,,,2.866,3.8645000000000005,0.9985000000000002,0.0
1963-01,108.88438097166124,5.7,,,,,2.908181818181818,3.833636363636364,0.9254545454545454,0.0
1963-02,108.88438097166124,5.9,,,,,2.921111111111111,3.921111111111111,1.0,0.0
1963-03,109.1083647089779,5.7,,,,,2.892857142857143,3.9285714285714284,1.0357142857142858,0.0
1963-04,109.57315007515031,5.7,,,,,2.8976190476190475,3.970952380952381,1.0733333333333335,0.0
1963-05,109.3407573920641,5.9,,,,,2.925,3.93,1.005,0.0
1963-06,108.98343465548874,5.6,,,,,2.9885,3.993,1.0045,0.0
1963-07,108.8593184785695,5.6,,,,,3.1763636363636363,4.0204545454545455,0.8440909090909089,0.0
1963-08,108.8593184785695,5.4,,,,,3.3222727272727273,4.002272727272727,0.6799999999999999,0.0
1963-09,108.8593184785695,5.5,,,,,3.3765,4.0775,0.701,0.0
1963-10,108.50587913285989,5.5,,,,,3.4495652173913043,4.106086956521739,0.6565217391304349,0.0
1963-11,109.19626648683355,5.7,,,,,3.5194117647058825,4.121764705882353,0.6023529411764708,0.0
1963-12,109.30164923827613,5.5,,,,,3.5190476190476194,4.128571428571429,0.6095238095238097,0.0
1964-01,109.30164923827613,5.6,,,,,3.5231818181818184,4.166818181818182,0.6436363636363637,0.0
1964-02,109.64572578362221,5.4,,,,,3.5305555555555554,4.145555555555556,0.615,0.0
1964-03,109.64572578362221,5.4,,,,,3.5438095238095237,4.2195238095238095,0.6757142857142858,0.0
1964-04,109.30164923827613,5.3,,,,,3.4713636363636367,4.232272727272727,0.760909090909091,0.0
1964-05,108.842880511148,5.1,,,,,3.475,4.2,0.7250000000000001,0.0
1964-06,108.83474106598929,5.2,,,,,3.475454545454546,4.170000000000001,0.6945454545454545,0.0
1964-07,108.71269935304815,4.9,,,,,3.4604545454545454,4.1859090909090915,0.7254545454545457,0.0
1964-08,109.40635210099973,5.0,,,,,3.496666666666667,4.1938095238095245,0.6971428571428573,0.0
1964-09,109.39642702193521,5.1,,,,,3.531904761904762,4.203809523809523,0.671904761904762,0.0
1964-10,109.6243362448976,5.1,,,,,3.5719047619047624,4.188095238095238,0.6161904761904764,0.0
1964-11,109.61374430985607,4.8,,,,,3.643333333333333,4.152777777777778,0.5094444444444446,0.0
1964-12,109.61374430985607,5.0,,,,,3.8350000000000004,4.179545454545455,0.3445454545454547,0.0
1965-01,110.29528054390701,4.9,,,,,3.807,4.189500000000001,0.3825000000000002,0.0
1965-02,110.29528054390701,5.1,,,,,3.9305555555555554,4.211111111111111,0.2805555555555555,0.0
1965-03,109.60322005491065,4.7,,,,,3.9295652173913043,4.210434782608695,0.2808695652173914,0.0
1965-04,109.02843346766161,4.8,,,,,3.9266666666666663,4.203809523809523,0.27714285714285725,0.0
1965-05,108.91556759450668,4.6,,,,,3.8899999999999997,4.2115,0.3215,0.0
1965-06,108.22622855909839,4.6,,,,,3.8045454545454547,4.213181818181819,0.40863636363636396,0.0
1965-07,108.4505316234696,4.4,,,,,3.8352380952380956,4.204761904761905,0.3695238095238096,0.0
1965-08,108.4505316234696,4.4,,,,,3.842727272727273,4.252272727272727,0.40954545454545443,0.0
1965-09,108.4505316234696,4.3,,,,,3.923809523809524,4.29047619047619,0.36666666666666664,0.0
1965-10,108.77920283293464,4.2,,,,,4.026,4.3495,0.32350000000000007,0.0
1965-11,109.33819154225084,4.1,,,,,4.087894736842105,4.448947368421052,0.36105263157894746,0.0
1965-12,109.32869928114924,4.0,,,,,4.382727272727273,4.615454545454546,0.23272727272727264,0.0
1966-01,109.66303781106103,4.0,,,,,4.586666666666666,4.612380952380953,0.025714285714285842,0.0
1966-02,108.75614454867534,3.8,,,,,4.651578947368421,4.832105263157895,0.18052631578947367,0.0
1966-03,108.41734036005018,3.8,,,,,4.5865217391304345,4.8734782608695655,0.28695652173913044,0.0
1966-04,107.85574656268346,3.8,,,,,4.618,4.75,0.13200000000000003,0.0
1966-05,108.07518856993205,3.9,,,,,4.637142857142857,4.7785714285714285,0.14142857142857115,0.0
1966-06,107.96038789021407,3.8,,,,,4.499545454545454,4.8145454545454545,0.315,0.0
1966-07,107.73724787876921,3.8,,,,,4.7975,5.018,0.22050000000000008,0.0
1966-08,106.75316791464233,3.8,,,,,4.96,5.224347826086956,0.2643478260869566,0.0
1966-09,106.75316791464233,3.7,,,,,5.367619047619048,5.182380952380952,-0.18523809523809523,0.0
1966-10,106.53509253729679,3.7,,,,,5.346500000000001,5.0115,-0.33500000000000013,0.0
1966-11,106.53509253729679,3.6,,,,,5.319473684210527,5.155263157894737,-0.16421052631578947,0.0
1966-12,106.96597258800375,3.8,,,,,4.964761904761905,4.842857142857143,-0.12190476190476197,0.0
1967-01,106.96597258800375,3.9,,,,,4.720000000000001,4.579047619047619,-0.1409523809523809,0.0
1967-02,106.96597258800375,3.8,,,,,4.561111111111111,4.626666666666667,0.06555555555555559,0.0
1967-03,105.89007815835971,3.8,,,,,4.259090909090909,4.541818181818182,0.28272727272727266,0.0
1967-04,105.99844510254165,3.8,,,,,3.8375,4.593500000000001,0.756,0.0
1967-05,106.3196525119433,3.8,,,,,3.603181818181818,4.847727272727273,1.2445454545454544,0.0
1967-06,106.21322643335279,3.9,,,,,3.535909090909091,5.0227272727272725,1.4868181818181818,0.0
1967-07,105.89522276139664,3.8,,,,,4.2055,5.159000000000001,0.9535,0.0
1967-08,106.21386181292645,3.8,,,,,4.265652173913043,5.275652173913044,1.0099999999999998,0.0
1967-09,105.8977491289594,3.8,,,,,4.4245,5.3020000000000005,0.8775000000000001,0.0
1967-10,106.0041639288218,4.0,,,,,4.557619047619047,5.480952380952381,0.9233333333333332,0.0
1967-11,106.00509732699672,3.9,,,,,4.727,5.7535,1.0265,0.0
1967-12,106.21511008076146,3.8,,,,,4.968999999999999,5.699,0.73,0.0
1968-01,105.48821827920084,3.7,,,,,4.995909090909091,5.528636363636363,0.5327272727272727,0.0
1968-02,105.69790015807227,3.8,,,,,4.978947368421053,5.563684210526316,0.5847368421052631,0.0
1968-03,105.1830964598234,3.7,,,,,5.1657142857142855,5.74,0.5742857142857144,0.0
1968-04,104.87733164453321,3.5,,,,,5.377000000000001,5.6385,0.26149999999999995,0.0
1968-05,104.26516647306518,3.5,,,,,5.655909090909091,5.869545454545454,0.21363636363636365,0.0
1968-06,104.48127235323534,3.7,,,,,5.5235,5.718,0.1944999999999999,0.0
1968-07,104.28871359098929,3.7,,,,,5.3131818181818184,5.495454545454546,0.18227272727272725,0.0
1968-08,104.29451627362056,3.5,,,,,5.086818181818182,5.420454545454546,0.3336363636363635,0.0
1968-09,103.99738089962165,3.4,,,,,5.194,5.46,0.26600000000000007,0.0
1968-10,104.11093451830521,3.4,,,,,5.351304347826087,5.5826086956521745,0.231304347826087,0.0
1968-11,105.01818783900993,3.4,,,,,5.451666666666666,5.696111111111112,0.24444444444444452,0.0
1968-12,105.62083789449392,3.4,,,,,5.956190476190476,6.031904761904762,0.07571428571428558,0.0
1969-01,105.82190132977128,3.4,,,,,6.140000000000001,6.041818181818181,-0.09818181818181823,0.0
1969-02,105.72568797277044,3.4,,,,,6.121052631578947,6.1889473684210525,0.06789473684210522,0.0
1969-03,105.73062396617078,3.4,,,,,6.0165,6.296,0.27949999999999986,0.0
1969-04,105.24571662798428,3.4,,,,,6.1138095238095245,6.173333333333333,0.05952380952380948,0.0
1969-05,105.44339163959214,3.4,,,,,6.042380952380952,6.323333333333333,0.28095238095238106,0.0
1969-06,105.15768909651223,3.5,,,,,6.439047619047619,6.574285714285715,0.13523809523809519,0.0
1969-07,105.549220247364,3.5,,,,,7.00047619047619,6.71952380952381,-0.28095238095238095,0.0
1969-08,105.64916821682294,3.5,,,,,6.9819047619047625,6.691428571428572,-0.29047619047619044,0.0
1969-09,106.12860192342228,3.7,,,,,7.089999999999999,7.159523809523809,0.06952380952380961,0.0
1969-10,106.4146656062346,3.7,,,,,6.998636363636364,7.095454545454545,0.09681818181818169,0.0
1969-11,106.31965251194329,3.5,,,,,7.241176470588235,7.144117647058824,-0.09705882352941178,0.0
1969-12,106.41365750974344,3.5,,,,,7.8172727272727265,7.654090909090908,-0.16318181818181826,0.0
1970-01,107.16345927791112,3.9,,,,,7.868095238095238,7.794761904761905,-0.07333333333333333,1.0
1970-02,107.34554389583047,4.2,,,,,7.127777777777778,7.238333333333333,0.11055555555555581,1.0
1970-03,107.34017273675254,4.4,,,,,6.626190476190477,7.072857142857143,0.44666666666666677,1.0
1970-04,106.96401404231872,4.6,,,,,6.512727272727273,7.390909090909091,0.8781818181818182,1.0
1970-05,107.51322374048841,4.8,,,,,6.838095238095238,7.906190476190476,1.0680952380952382,1.0
1970-06,107.68975112678795,4.9,,,,,6.676363636363636,7.841818181818183,1.1654545454545455,1.0
1970-07,107.4101104864248,5.0,,,,,6.45,7.457272727272727,1.0072727272727273,1.0
1970-08,108.4096969630328,5.1,,,,,6.410952380952381,7.527142857142857,1.1161904761904762,1.0
1970-09,108.94148067762896,5.4,,,,,6.124761904761905,7.38952380952381,1.2647619047619048,1.0
1970-10,108.92817190521431,5.5,,,,,5.906666666666667,7.326666666666667,1.42,1.0
1970-11,109.00449222184083,5.9,,,,,5.282222222222222,6.841111111111111,1.558888888888889,1.0
1970-12,109.08004550010935,6.1,,,,,4.865454545454546,6.391363636363636,1.5259090909090909,0.0
1971-01,109.34718030541575,5.9,,,,,4.4350000000000005,6.2385,1.8035,0.0
1971-02,108.80666192742734,5.9,,,,,3.6950000000000003,6.112222222222222,2.417222222222222,0.0
1971-03,108.53464527260878,6.0,,,,,3.3773913043478263,5.7034782608695656,2.3260869565217392,0.0
1971-04,108.61750036340676,5.9,,,,,3.8614285714285717,5.833809523809524,1.9723809523809526,0.0
1971-05,108.86991712968222,5.9,,,,,4.143,6.3925,2.2495000000000003,0.0
1971-06,109.20023423024719,5.9,,,,,4.753636363636364,6.522272727272727,1.7686363636363638,0.0
1971-07,109.10608075140456,6.0,,,,,5.400476190476191,6.729523809523809,1.329047619047619,0.0
1971-08,109.18611373162807,6.1,,,,,4.9354545454545455,6.582727272727272,1.6472727272727274,0.0
1971-09,109.44670111523575,6.0,,,,,4.690952380952381,6.13952380952381,1.4485714285714286,0.0
1971-10,109.52570560317552,5.8,,,,,4.4605263157894735,5.925789473684211,1.4652631578947368,0.0
1971-11,110.39220643864367,6.0,,,,,4.217499999999999,5.8100000000000005,1.5924999999999998,0.0
1971-12,110.11370337206131,6.0,,,,,4.009545454545454,5.926363636363636,1.916818181818182,0.0
1972-01,110.4586170866175,5.8,,,,,3.384285714285714,5.947619047619048,2.5633333333333335,0.0
1972-02,110.18114110196547,5.7,,,,,3.197,6.081,2.884,0.0
1972-03,109.82939949502678,5.8,,,,,3.7295454545454545,6.068636363636363,2.3390909090909093,0.0
1972-04,109.73554496212621,5.7,,,,,3.7055,6.1945,2.489,0.0
1972-05,109.81252571145426,5.7,,,,,3.6877272727272725,6.126363636363636,2.4386363636363635,0.0
1972-06,110.22908817585167,5.7,,,,,3.9136363636363636,6.1068181818181815,2.1931818181818183,0.0
1972-07,110.80250182231167,5.6,,,,,3.9829999999999997,6.113,2.13,0.0
1972-08,110.96058972476622,5.6,,,,,4.018260869565218,6.210434782608695,2.1921739130434785,0.0
1972-09,110.61284513119043,5.5,,,,,4.6605,6.5495,1.889,0.0
1972-10,110.00607072354734,5.6,,,,,4.739,6.4795,1.7405000000000002,0.0
1972-11,109.83020707601692,5.3,,,,,4.7795000000000005,6.2805,1.501,0.0
1972-12,109.65517102212195,5.2,,,,,5.07,6.3585,1.2885,0.0
1973-01,109.14818786828609,4.9,,,,,5.407727272727272,6.464545454545455,1.0568181818181819,0.0
1973-02,108.38491382724911,5.0,,,,,5.599444444444445,6.635555555555555,1.036111111111111,0.0
1973-03,107.46551481769175,4.9,,,,,6.093636363636364,6.709090909090909,0.6154545454545454,0.0
1973-04,106.72607320197369,5.0,,,,,6.263,6.6685,0.40549999999999997,0.0
1973-05,106.23892384640652,4.9,,,,,6.358181818181818,6.847272727272727,0.489090909090909,0.0
1973-06,105.75838737801902,4.9,,,,,7.185238095238095,6.9,-0.2852380952380952,0.0
1973-07,105.4396553880672,4.8,,,,,8.00952380952381,7.130952380952381,-0.8785714285714287,0.0
1973-08,104.5122969999147,4.8,,,,,8.673478260869565,7.404782608695652,-1.268695652173913,0.0
1973-09,104.67310922082913,4.8,,,,,8.285263157894736,7.090526315789473,-1.1947368421052629,0.0
1973-10,104.53211449456413,4.6,,,,,7.217619047619047,6.7942857142857145,-0.42333333333333334,0.0
1973-11,104.31216451970616,4.8,,,,,7.8325000000000005,6.7284999999999995,-1.1039999999999999,0.0
1973-12,104.3252001560194,4.9,,,,,7.453157894736843,6.7436842105263155,-0.7094736842105261,1.0
1974-01,104.26626866514613,5.1,,,,,7.77,6.988636363636363,-0.7813636363636364,1.0
1974-02,103.76677949965085,5.2,,,,,7.123333333333333,6.957222222222223,-0.16611111111111113,1.0
1974-03,103.57639787948729,5.1,,,,,7.961428571428572,7.2090476190476185,-0.7523809523809524,1.0
1974-04,103.51399501510035,5.1,,,,,8.334761904761905,7.512380952380952,-0.8223809523809525,1.0
1974-05,102.7464954659315,5.1,,,,,8.225909090909092,7.57590909090909,-0.65,1.0
1974-06,102.48635891797527,5.4,,,,,7.901999999999999,7.535500000000001,-0.36650000000000016,1.0
1974-07,102.15869445142191,5.5,,,,,7.546818181818182,7.805000000000001,0.2581818181818181,1.0
1974-08,101.85422710644168,5.5,,,,,8.958181818181819,8.04409090909091,-0.9140909090909091,1.0
1974-09,101.62701962768757,5.9,,,,,8.062000000000001,8.0375,-0.024500000000000098,1.0
1974-10,101.46487385842991,6.0,,,,,7.46090909090909,7.8968181818181815,0.4359090909090909,1.0
1974-11,101.43376556802876,6.6,,,,,7.474444444444444,7.681111111111111,0.2066666666666666,1.0
1974-12,102.22255607603026,7.2,,,,,7.151428571428572,7.433809523809523,0.28238095238095234,1.0
1975-01,103.77482391613171,8.1,,,,,6.256363636363636,7.501363636363636,1.245,1.0
1975-02,103.15126127042295,8.1,,,,,5.5,7.392222222222222,1.892222222222222,1.0
1975-03,103.00340784217612,8.6,,,,,5.493,7.728,2.235,1.0
1975-04,102.76364068387636,8.8,,,,,5.61090909090909,8.226818181818182,2.615909090909091,0.0
1975-05,102.48580005467866,9.0,,,,,5.227142857142857,8.05952380952381,2.8323809523809524,0.0
1975-06,101.66908422852086,8.8,,,,,5.342380952380952,7.860952380952382,2.5185714285714287,0.0
1975-07,101.1160330516043,8.6,,,,,6.133636363636364,8.061363636363636,1.927727272727273,0.0
1975-08,101.54060400692639,8.4,,,,,6.441904761904762,8.397619047619047,1.9557142857142857,0.0
1975-09,101.98593170343352,8.4,,,,,6.419047619047619,8.426666666666668,2.007619047619048,0.0
1975-10,102.14187467382833,8.4,,,,,5.956818181818182,8.137727272727274,2.180909090909091,0.0
1975-11,102.09179210602935,8.3,,,,,5.475882352941177,8.052941176470588,2.577058823529412,0.0
1975-12,102.06702153871254,8.2,,,,,5.443181818181818,7.996818181818182,2.5536363636363637,0.0
1976-01,102.36065360327096,7.9,,,,,4.868571428571428,7.742380952380953,2.873809523809524,0.0
1976-02,102.24685581695144,7.7,,,,,4.881111111111111,7.792777777777778,2.9116666666666666,0.0
1976-03,102.92902396644935,7.6,,,,,5.000869565217391,7.734347826086956,2.733478260869565,0.0
1976-04,103.53849399564861,7.7,,,,,4.8566666666666665,7.564285714285714,2.7076190476190476,0.0
1976-05,103.96055328847304,7.4,,,,,5.203,7.8950000000000005,2.692,0.0
1976-06,103.70530194295506,7.6,,,,,5.407727272727272,7.861363636363635,2.4536363636363636,0.0
1976-07,104.03731732124704,7.8,,,,,5.2299999999999995,7.831904761904762,2.6019047619047617,0.0
1976-08,104.17947457442513,7.8,,,,,5.142727272727273,7.768636363636364,2.6259090909090905,0.0
1976-09,104.56441670370398,7.6,,,,,5.083333333333333,7.594285714285713,2.510952380952381,0.0
1976-10,104.35892815120305,7.7,,,,,4.9185,7.411,2.4925,0.0
1976-11,104.78033671859542,7.8,,,,,4.752631578947368,7.291052631578947,2.538421052631579,0.0
1976-12,105.29159995173826,7.8,,,,,4.346363636363637,6.869090909090909,2.522727272727273,0.0
1977-01,105.63679605844884,7.5,,,,,4.617619047619048,7.213333333333333,2.5957142857142856,0.0
1977-02,105.79893981410126,7.6,,,,,4.665263157894737,7.3910526315789475,2.7257894736842103,0.0
1977-03,106.58369894687993,7.4,,,,,4.602608695652174,7.460000000000001,2.857391304347826,0.0
1977-04,107.56419849198646,7.2,,,,,4.5355,7.3705,2.835,0.0
1977-05,108.34553683923802,7.0,,,,,4.956190476190476,7.456666666666667,2.5004761904761903,0.0
1977-06,108.43528340083793,7.2,,,,,5.016363636363637,7.275454545454545,2.2590909090909093,0.0
1977-07,109.01044512209356,6.9,,,,,5.185789473684211,7.330000000000001,2.14421052631579,0.0
1977-08,109.75553316211538,7.0,,,,,5.490869565217391,7.396521739130435,1.9056521739130434,0.0
1977-09,110.84077244236565,6.8,,,,,5.808571428571429,7.343809523809524,1.5352380952380953,0.0
1977-10,111.88422884691765,6.8,,,,,6.16,7.5235,1.3635000000000002,0.0
1977-11,112.49307733472575,6.8,,,,,6.104736842105263,7.577368421052632,1.4726315789473683,0.0
1977-12,113.14034717142142,6.4,,,,,6.0652380952380955,7.685238095238095,1.6199999999999999,0.0
1978-01,113.54260252195681,6.4,66.0,10.0,24.0,142.0,6.440476190476191,7.956190476190477,1.5157142857142856,0.0
1978-02,114.08261716230788,6.3,58.0,23.0,19.0,139.0,6.445555555555555,8.033333333333333,1.5877777777777777,0.0
1978-03,114.75902182859295,6.3,63.0,14.0,23.0,140.0,6.293636363636364,8.03590909090909,1.7422727272727272,0.0
1978-04,115.35117282642274,6.1,67.0,14.0,19.0,148.0,6.286,8.154,1.8680000000000003,0.0
1978-05,115.85059098656868,6.0,63.0,21.0,16.0,147.0,6.408095238095238,8.345714285714285,1.9376190476190476,0.0
1978-06,116.32973794105219,5.9,66.0,14.0,20.0,146.0,6.734090909090909,8.462272727272728,1.7281818181818183,0.0
1978-07,117.06958009679072,6.2,67.0,12.0,21.0,146.0,7.0075,8.64,1.6324999999999998,0.0
1978-08,118.07740242920467,5.9,62.0,21.0,17.0,145.0,7.077826086956521,8.410869565217391,1.3330434782608693,0.0
1978-09,118.42517549585804,6.0,62.0,16.0,22.0,140.0,7.845000000000001,8.416500000000001,0.5715,0.0
