Date,housing market,Value,Good time to buy,Uncertain - depends,Bad time to buy,Relative,Value_3mon,Value_10yr,spread,USREC
2007-09,183.8346657311259,4.7,68.0,8.0,24.0,144.0,3.892105263157895,4.521578947368421,0.6294736842105264,0.0
2007-10,181.8108442773769,4.7,67.0,8.0,25.0,142.0,3.899545454545455,4.527727272727272,0.6281818181818183,0.0
2007-11,178.32656585020183,4.7,64.0,8.0,28.0,136.0,3.2729999999999997,4.1485,0.8755000000000001,0.0
2007-12,176.5891083216328,5.0,65.0,7.0,28.0,137.0,2.9955,4.0975,1.1019999999999999,0.0
2008-01,173.42472571563476,5.0,70.0,6.0,24.0,146.0,2.7533333333333334,3.744285714285714,0.9909523809523809,1.0
2008-02,171.01622695784002,4.9,58.0,7.0,35.0,123.0,2.1245000000000003,3.7375,1.613,1.0
2008-03,168.25687945200423,5.1,58.0,8.0,34.0,124.0,1.2625,3.5100000000000002,2.2475,1.0
2008-04,166.66289318531264,5.0,52.0,8.0,40.0,112.0,1.2936363636363637,3.675,2.3813636363636363,1.0
2008-05,164.97287046205017,5.4,51.0,7.0,42.0,109.0,1.733809523809524,3.8800000000000003,2.146190476190476,1.0
2008-06,162.85471262217752,5.6,49.0,6.0,45.0,104.0,1.856190476190476,4.099523809523809,2.243333333333333,1.0
2008-07,161.20344333735363,5.8,54.0,7.0,39.0,115.0,1.625909090909091,4.007727272727273,2.381818181818182,1.0
2008-08,160.44698914571703,6.1,51.0,8.0,41.0,110.0,1.7219047619047618,3.8857142857142852,2.163809523809524,1.0
2008-09,158.35619336770998,6.1,51.0,5.0,44.0,107.0,1.1342857142857143,3.6861904761904762,2.551904761904762,1.0
2008-10,157.25514011472652,6.5,41.0,7.0,52.0,89.0,0.6745454545454546,3.814090909090909,3.139545454545454,1.0
2008-11,157.21030550587423,6.8,42.0,4.0,54.0,88.0,0.19111111111111112,3.526666666666667,3.3355555555555556,1.0
2008-12,155.262394180886,7.3,56.0,4.0,40.0,116.0,0.034545454545454546,2.4163636363636365,2.381818181818182,1.0
2009-01,151.36389426123412,7.8,48.0,5.0,47.0,101.0,0.13,2.5175,2.3875,1.0
2009-02,148.85525884598212,8.3,48.0,7.0,45.0,103.0,0.29578947368421055,2.87,2.5742105263157895,1.0
2009-03,147.38460424371226,8.7,45.0,8.0,47.0,98.0,0.21363636363636365,2.819545454545455,2.605909090909091,1.0
2009-04,147.44806873317367,9.0,49.0,7.0,44.0,105.0,0.15809523809523812,2.927142857142857,2.769047619047619,1.0
2009-05,148.25102394992405,9.4,54.0,5.0,41.0,113.0,0.176,3.293,3.117,1.0
2009-06,148.60243473939568,9.5,58.0,5.0,37.0,121.0,0.17681818181818182,3.7218181818181817,3.545,1.0
2009-07,149.7833454459198,9.5,52.0,7.0,41.0,111.0,0.18363636363636363,3.5622727272727275,3.3786363636363634,0.0
2009-08,149.3668626990687,9.6,53.0,7.0,40.0,113.0,0.17142857142857143,3.587142857142857,3.415714285714286,0.0
2009-09,148.24211627609873,9.8,58.0,4.0,38.0,120.0,0.12333333333333335,3.401904761904762,3.2785714285714285,0.0
2009-10,147.06810531801094,10.0,57.0,6.0,37.0,120.0,0.07428571428571429,3.3876190476190478,3.3133333333333335,0.0
2009-11,146.32611868459196,9.9,55.0,4.0,41.0,114.0,0.05210526315789474,3.4026315789473687,3.350526315789474,0.0
2009-12,145.3229313332434,9.9,62.0,4.0,34.0,128.0,0.05454545454545454,3.5900000000000003,3.5354545454545456,0.0
2010-01,143.1868024711444,9.8,63.0,7.0,30.0,133.0,0.061578947368421046,3.7331578947368427,3.6715789473684213,0.0
2010-02,141.22800657892626,9.8,65.0,6.0,29.0,136.0,0.10894736842105263,3.691052631578947,3.582105263157895,0.0
2010-03,141.18236251331587,9.9,66.0,4.0,30.0,136.0,0.15043478260869564,3.7273913043478264,3.57695652173913,0.0
2010-04,142.7091537432638,9.9,64.0,4.0,32.0,132.0,0.1622727272727273,3.8468181818181817,3.6845454545454546,0.0
2010-05,144.20209948010086,9.6,63.0,6.0,31.0,132.0,0.16,3.4200000000000004,3.2600000000000002,0.0
2010-06,144.99583725609682,9.4,67.0,5.0,28.0,139.0,0.12363636363636364,3.2040909090909087,3.080454545454545,0.0
2010-07,144.8288179423766,9.4,58.0,7.0,35.0,123.0,0.15761904761904763,3.0114285714285716,2.853809523809524,0.0
2010-08,143.51571221501231,9.5,58.0,4.0,38.0,120.0,0.155,2.6986363636363637,2.5436363636363635,0.0
2010-09,141.65046251631225,9.5,57.0,9.0,34.0,123.0,0.1519047619047619,2.6476190476190475,2.4957142857142856,0.0
2010-10,140.02831760502127,9.4,55.0,9.0,36.0,119.0,0.1345,2.54,2.4055,0.0
2010-11,138.69031394518547,9.8,63.0,5.0,32.0,131.0,0.143,2.763,2.62,0.0
2010-12,137.29456221463806,9.3,67.0,6.0,27.0,140.0,0.1409090909090909,3.290909090909091,3.15,0.0
2011-01,135.10076521531903,9.1,59.0,8.0,33.0,126.0,0.152,3.3939999999999997,3.242,0.0
2011-02,133.17799580299615,9.0,63.0,7.0,30.0,133.0,0.13210526315789473,3.5763157894736843,3.444210526315789,0.0
2011-03,131.940741555858,9.0,62.0,9.0,29.0,133.0,0.10043478260869565,3.4143478260869564,3.313913043478261,0.0
2011-04,132.39805376206857,9.1,64.0,5.0,31.0,133.0,0.058499999999999996,3.4549999999999996,3.3965000000000005,0.0
2011-05,133.22884719790602,9.0,61.0,6.0,33.0,128.0,0.04095238095238095,3.168571428571429,3.127619047619048,0.0
2011-06,134.55851601960782,9.1,60.0,8.0,32.0,128.0,0.03727272727272728,3.002272727272727,2.9650000000000003,0.0
2011-07,134.81445206063182,9.0,55.0,7.0,38.0,117.0,0.0375,3.003,2.9655,0.0
2011-08,133.91762214632953,9.0,51.0,6.0,43.0,108.0,0.024347826086956525,2.3030434782608693,2.278695652173913,0.0
2011-09,132.1886891264827,9.0,54.0,9.0,37.0,117.0,0.013809523809523811,1.975238095238095,1.9614285714285713,0.0
2011-10,130.79962141462573,8.8,55.0,5.0,40.0,115.0,0.019,2.152,2.133,0.0
2011-11,129.25959552060598,8.6,55.0,10.0,35.0,120.0,0.014000000000000002,2.0134999999999996,1.9995,0.0
2011-12,128.15886253445686,8.5,61.0,6.0,33.0,128.0,0.01142857142857143,1.9780952380952381,1.9666666666666666,0.0
2012-01,126.65529229775596,8.3,60.0,10.0,30.0,130.0,0.0345,1.9665,1.932,0.0
2012-02,125.94123946925248,8.3,61.0,6.0,33.0,128.0,0.092,1.9675,1.8755,0.0
2012-03,126.73721741739998,8.2,59.0,7.0,34.0,125.0,0.08409090909090909,2.1727272727272724,2.088636363636364,0.0
2012-04,128.7808645213476,8.2,60.0,6.0,34.0,126.0,0.0838095238095238,2.052857142857143,1.9690476190476187,0.0
2012-05,131.33058988663666,8.2,63.0,6.0,31.0,132.0,0.08954545454545454,1.8031818181818182,1.7136363636363634,0.0
2012-06,133.49834933311575,8.2,56.0,13.0,31.0,125.0,0.09142857142857143,1.6223809523809525,1.5309523809523808,0.0
2012-07,134.75203489311826,8.2,60.0,10.0,30.0,130.0,0.09714285714285714,1.5266666666666668,1.4295238095238094,0.0
2012-08,134.3991455691733,8.1,66.0,7.0,27.0,139.0,0.10260869565217391,1.6782608695652175,1.5756521739130434,0.0
2012-09,133.48123499214762,7.8,63.0,6.0,31.0,132.0,0.10526315789473684,1.7231578947368422,1.6178947368421053,0.0
2012-10,133.1742614849254,7.8,61.0,6.0,33.0,128.0,0.10476190476190476,1.7461904761904763,1.6414285714285715,0.0
2012-11,133.80268006068056,7.7,64.0,9.0,27.0,137.0,0.0935,1.654,1.5604999999999998,0.0
2012-12,134.0782544304491,7.9,63.0,8.0,29.0,134.0,0.06999999999999999,1.719,1.6489999999999998,0.0
2013-01,134.09547195682677,8.0,65.0,5.0,30.0,135.0,0.07428571428571429,1.9147619047619049,1.8404761904761904,0.0
2013-02,133.78861810472924,7.7,67.0,6.0,27.0,140.0,0.09894736842105263,1.9842105263157896,1.8852631578947368,0.0
2013-03,136.01359501126913,7.5,68.0,4.0,28.0,140.0,0.087,1.9575,1.8704999999999998,0.0
2013-04,138.92492231256435,7.6,64.0,9.0,27.0,137.0,0.060000000000000005,1.7590909090909093,1.699090909090909,0.0
2013-05,141.33540035040883,7.5,70.0,7.0,23.0,147.0,0.04409090909090909,1.9281818181818182,1.8840909090909088,0.0
2013-06,143.35116882549113,7.5,67.0,9.0,24.0,143.0,0.0505,2.3,2.2495000000000003,0.0
2013-07,144.99937915255546,7.3,72.0,5.0,23.0,149.0,0.035454545454545454,2.5822727272727275,2.546818181818182,0.0
2013-08,145.83886826607784,7.2,67.0,10.0,23.0,144.0,0.04363636363636363,2.7372727272727273,2.6936363636363634,0.0
2013-09,145.9225856130147,7.2,67.0,9.0,24.0,143.0,0.016,2.8095,2.7935,0.0
2013-10,146.19032104370834,7.2,64.0,8.0,28.0,136.0,0.04727272727272727,2.6159090909090907,2.5686363636363634,0.0
2013-11,146.31049171949556,6.9,64.0,8.0,28.0,136.0,0.06789473684210527,2.718421052631579,2.650526315789474,0.0
2013-12,146.2477599699532,6.7,74.0,8.0,18.0,156.0,0.06666666666666668,2.901904761904762,2.8352380952380956,0.0
2014-01,145.78985500778919,6.6,70.0,7.0,23.0,147.0,0.043333333333333335,2.858095238095238,2.814761904761905,0.0
2014-02,145.71296680848585,6.7,70.0,8.0,22.0,148.0,0.05263157894736842,2.709473684210526,2.656842105263158,0.0
2014-03,145.973170708884,6.7,70.0,8.0,22.0,148.0,0.05238095238095238,2.723333333333333,2.670952380952381,0.0
2014-04,147.10008041867792,6.2,69.0,8.0,23.0,146.0,0.030952380952380953,2.705238095238095,2.6742857142857144,0.0
2014-05,148.1288184805892,6.3,65.0,11.0,24.0,141.0,0.03238095238095238,2.559047619047619,2.526666666666667,0.0
2014-06,149.22436404942692,6.1,66.0,9.0,25.0,141.0,0.03571428571428571,2.5985714285714288,2.5628571428571427,0.0
2014-07,150.110663816003,6.2,69.0,8.0,23.0,146.0,0.026363636363636363,2.5422727272727275,2.515909090909091,0.0
2014-08,150.64432150368035,6.1,69.0,7.0,24.0,145.0,0.032857142857142856,2.42,2.3871428571428575,0.0
2014-09,150.34495825784663,5.9,70.0,8.0,22.0,148.0,0.02,2.5342857142857143,2.5142857142857147,0.0
2014-10,150.42532299600424,5.7,68.0,11.0,21.0,147.0,0.01681818181818182,2.304090909090909,2.287272727272727,0.0
2014-11,151.01451404480338,5.8,75.0,8.0,17.0,158.0,0.021666666666666667,2.3255555555555554,2.303888888888889,0.0
2014-12,151.69888146787494,5.6,76.0,6.0,18.0,158.0,0.02909090909090909,2.2072727272727275,2.178181818181818,0.0
2015-01,152.23027657617072,5.7,79.0,4.0,17.0,162.0,0.027500000000000004,1.8815000000000002,1.8539999999999999,0.0
2015-02,151.92478240967378,5.5,75.0,6.0,19.0,156.0,0.017894736842105265,1.9752631578947368,1.9573684210526314,0.0
2015-03,152.34535713730938,5.4,75.0,5.0,20.0,155.0,0.027727272727272725,2.0427272727272725,2.015,0.0
2015-04,153.73197963727873,5.4,77.0,4.0,19.0,158.0,0.023181818181818182,1.935,1.9118181818181819,0.0
2015-05,154.64033931767517,5.6,72.0,6.0,22.0,150.0,0.0165,2.1975000000000002,2.181,0.0
2015-06,155.53427629900813,5.3,78.0,7.0,15.0,163.0,0.015000000000000001,2.3636363636363638,2.3486363636363636,0.0
2015-07,156.45988074798663,5.2,77.0,7.0,16.0,161.0,0.03227272727272727,2.3245454545454547,2.2922727272727275,0.0
2015-08,157.08043256332988,5.1,72.0,8.0,20.0,152.0,0.0719047619047619,2.1671428571428573,2.0952380952380953,0.0
2015-09,157.42516700685312,5.0,72.0,7.0,21.0,151.0,0.022380952380952383,2.172857142857143,2.1504761904761907,0.0
2015-10,157.50408731966078,5.0,74.0,6.0,20.0,154.0,0.015238095238095238,2.07,2.0547619047619046,0.0
2015-11,157.92468270895833,5.1,76.0,8.0,16.0,160.0,0.12473684210526316,2.263157894736842,2.1384210526315792,0.0
2015-12,158.4453699089831,5.0,81.0,5.0,14.0,167.0,0.22772727272727272,2.2427272727272727,2.015,0.0
2016-01,158.11162303210813,4.8,81.0,4.0,15.0,166.0,0.2552631578947368,2.0852631578947367,1.8299999999999998,0.0
2016-02,158.20178178316993,4.9,77.0,5.0,18.0,159.0,0.3125,1.7795,1.467,0.0
2016-03,158.70956849675682,5.0,73.0,9.0,18.0,155.0,0.29409090909090907,1.8890909090909092,1.5949999999999998,0.0
2016-04,159.65269631740398,5.1,75.0,8.0,17.0,158.0,0.2280952380952381,1.805238095238095,1.577142857142857,0.0
2016-05,160.65450798816124,4.8,78.0,6.0,16.0,162.0,0.2742857142857143,1.8061904761904761,1.5319047619047619,0.0
2016-06,161.5241901684832,4.9,79.0,6.0,15.0,164.0,0.2695454545454546,1.6440909090909093,1.3745454545454545,0.0
2016-07,162.7659102403464,4.8,78.0,6.0,16.0,162.0,0.2975,1.504,1.2065,0.0
2016-08,163.18336462682555,4.9,77.0,5.0,18.0,159.0,0.29739130434782607,1.556521739130435,1.2591304347826087,0.0
2016-09,163.05080722364005,5.0,76.0,6.0,18.0,158.0,0.2919047619047619,1.6304761904761906,1.3385714285714285,0.0
2016-10,162.91682080325523,4.9,76.0,5.0,19.0,157.0,0.3265,1.7645,1.438,0.0
2016-11,163.3612358608126,4.7,78.0,6.0,16.0,162.0,0.446,2.1420000000000003,1.6960000000000002,0.0
2016-12,163.46199199282862,4.7,79.0,6.0,15.0,164.0,0.5052380952380953,2.491904761904762,1.9866666666666666,0.0
2017-01,162.73958775691247,4.7,80.0,5.0,15.0,165.0,0.5115000000000001,2.4325,1.921,0.0
2017-02,162.55419161605005,4.6,77.0,7.0,16.0,161.0,0.5210526315789474,2.4189473684210525,1.8978947368421053,0.0
2017-03,163.7395339962701,4.4,78.0,6.0,16.0,162.0,0.7373913043478261,2.4817391304347827,1.7443478260869565,0.0
2017-04,165.0072629267205,4.4,80.0,6.0,14.0,166.0,0.7984210526315789,2.2973684210526315,1.4989473684210526,0.0
2017-05,166.61060004723717,4.4,79.0,6.0,15.0,164.0,0.889090909090909,2.3036363636363637,1.4145454545454546,0.0
2017-06,167.97690589500132,4.3,76.0,9.0,15.0,161.0,0.9827272727272728,2.186818181818182,1.204090909090909,0.0
2017-07,169.1890265544047,4.3,78.0,7.0,15.0,163.0,1.067,2.318,1.251,0.0
2017-08,169.41598135518308,4.4,76.0,6.0,18.0,158.0,1.0143478260869565,2.2091304347826086,1.1947826086956521,0.0
2017-09,168.93458567358454,4.3,78.0,6.0,16.0,162.0,1.0295,2.202,1.1724999999999999,0.0
2017-10,169.2730416688917,4.2,81.0,6.0,13.0,168.0,1.0747619047619048,2.3600000000000003,1.285238095238095,0.0
2017-11,169.58814573469476,4.2,81.0,6.0,13.0,168.0,1.2295238095238095,2.3533333333333335,1.1238095238095238,0.0
2017-12,170.03160587081,4.1,82.0,4.0,14.0,168.0,1.322,2.4025,1.0805,0.0
2018-01,169.33909893456877,4.0,77.0,6.0,17.0,160.0,1.4133333333333333,2.583809523809524,1.1704761904761907,0.0
2018-02,169.25012216861052,4.1,81.0,4.0,15.0,166.0,1.5678947368421052,2.8589473684210525,1.2910526315789472,0.0
2018-03,170.29675377703654,4.0,84.0,5.0,11.0,173.0,1.6966666666666668,2.8423809523809522,1.145714285714286,0.0
2018-04,171.364703072413,4.0,79.0,7.0,14.0,165.0,1.7576190476190474,2.869047619047619,1.1114285714285714,0.0
2018-05,172.2173124013843,3.8,77.0,6.0,17.0,160.0,1.864090909090909,2.977727272727273,1.1136363636363635,0.0
2018-06,173.29423167240512,4.0,80.0,6.0,14.0,166.0,1.8990476190476189,2.9123809523809525,1.0133333333333334,0.0
2018-07,174.05265590613513,3.8,79.0,6.0,15.0,164.0,1.9571428571428573,2.889047619047619,0.9319047619047619,0.0
2018-08,174.27678954562037,3.8,74.0,6.0,20.0,154.0,2.033913043478261,2.889130434782609,0.8552173913043479,0.0
2018-09,174.1151964555333,3.7,78.0,8.0,14.0,164.0,2.126315789473684,3.004210526315789,0.8778947368421053,0.0
2018-10,173.8072724957798,3.8,78.0,7.0,15.0,163.0,2.249090909090909,3.152272727272727,0.9031818181818182,0.0
2018-11,174.1706375224829,3.8,77.0,7.0,16.0,161.0,2.3265000000000002,3.117,0.7905000000000001,0.0
2018-12,174.38548297327884,3.9,82.0,5.0,13.0,169.0,2.365789473684211,2.8326315789473684,0.46684210526315795,0.0
2019-01,173.6421987802313,4.0,74.0,7.0,19.0,155.0,2.374285714285714,2.713809523809524,0.3395238095238096,0.0
2019-02,173.1119122340816,3.8,76.0,6.0,18.0,158.0,2.3884210526315792,2.6763157894736844,0.2878947368421053,0.0
2019-03,173.26958262943492,3.8,74.0,8.0,18.0,156.0,2.4023809523809527,2.570952380952381,0.16857142857142854,0.0
2019-04,173.94784164008738,3.6,75.0,9.0,16.0,159.0,2.382857142857143,2.532380952380952,0.14952380952380942,0.0
2019-05,174.9661531555678,3.6,72.0,7.0,21.0,151.0,2.3527272727272726,2.395,0.04227272727272738,0.0
2019-06,175.97134572510012,3.6,78.0,4.0,18.0,160.0,2.1704999999999997,2.074,-0.09650000000000003,0.0
2019-07,176.31078287051378,3.7,75.0,6.0,19.0,156.0,2.0986363636363636,2.059090909090909,-0.03954545454545459,0.0
2019-08,176.62413176006558,3.7,70.0,6.0,24.0,146.0,1.9495454545454545,1.6263636363636365,-0.3231818181818181,0.0
2019-09,176.6375358672589,3.5,70.0,10.0,20.0,150.0,1.8945,1.6995,-0.19499999999999998,0.0
2019-10,176.31361863535938,3.6,77.0,6.0,17.0,160.0,1.6468181818181817,1.7068181818181818,0.06000000000000005,0.0
2019-11,176.52634700030382,3.6,75.0,6.0,19.0,156.0,1.5421052631578949,1.8121052631578947,0.26999999999999996,0.0
2019-12,176.79533782349975,3.6,80.0,4.0,16.0,164.0,1.5352380952380953,1.8628571428571428,0.3276190476190476,0.0
2020-01,176.23399205527147,3.5,79.0,5.0,16.0,163.0,1.5223809523809524,1.7576190476190479,0.23523809523809525,0.0
2020-02,176.81129385394044,3.5,75.0,7.0,18.0,157.0,1.5152631578947369,1.5042105263157897,-0.011052631578947366,0.0
2020-03,179.654016125616,4.4,68.0,5.0,27.0,141.0,0.2863636363636364,0.87,0.5836363636363636,1.0
2020-04,181.3713493649804,14.7,41.0,4.0,55.0,86.0,0.1380952380952381,0.6576190476190477,0.5195238095238095,1.0
2020-05,181.4292551287901,13.2,51.0,3.0,46.0,105.0,0.1275,0.674,0.5465,0.0
2020-06,182.4067271397783,11.0,55.0,5.0,40.0,115.0,0.15954545454545455,0.7286363636363636,0.5690909090909091,0.0
2020-07,183.3631936765914,10.2,51.0,4.0,45.0,106.0,0.12681818181818183,0.6236363636363637,0.4968181818181818,0.0
2020-08,185.81736499952925,8.4,51.0,4.0,45.0,106.0,0.10428571428571429,0.65,0.5457142857142857,0.0
2020-09,189.36666804007535,7.9,54.0,6.0,40.0,114.0,0.10857142857142857,0.6795238095238095,0.570952380952381,0.0
2020-10,191.87746643704966,6.9,51.0,7.0,42.0,109.0,0.10047619047619047,0.7871428571428571,0.6866666666666666,0.0
2020-11,192.90989202075775,6.7,54.0,6.0,40.0,114.0,0.09105263157894737,0.8700000000000001,0.7789473684210527,0.0
2020-12,193.63857241059335,6.7,57.0,5.0,38.0,119.0,0.08727272727272727,0.9336363636363636,0.8463636363636364,0.0
2021-01,194.65908557519984,6.4,55.0,5.0,40.0,115.0,0.08368421052631579,1.0810526315789473,0.9973684210526316,0.0
2021-02,196.65649129600288,6.2,54.0,5.0,41.0,113.0,0.04263157894736842,1.2578947368421052,1.2152631578947368,0.0
2021-03,200.6737967750547,6.0,61.0,6.0,33.0,128.0,0.03130434782608695,1.6108695652173912,1.5795652173913042,0.0
2021-04,205.45280261380884,6.0,59.0,8.0,33.0,126.0,0.02090909090909091,1.635,1.614090909090909,0.0
2021-05,209.91074800237908,5.8,53.0,5.0,42.0,111.0,0.018,1.621,1.6030000000000002,0.0
2021-06,213.58684913550672,5.9,53.0,6.0,41.0,112.0,0.03590909090909091,1.5190909090909093,1.4831818181818184,0.0
2021-07,215.87337726992155,5.4,47.0,8.0,45.0,102.0,0.05238095238095238,1.3185714285714287,1.266190476190476,0.0
2021-08,,5.2,45.0,4.0,51.0,94.0,0.05454545454545454,1.2831818181818182,1.2286363636363637,0.0
2021-09,,4.7,41.0,8.0,51.0,90.0,0.0419047619047619,1.3747619047619049,1.3328571428571427,0.0
2021-10,,4.6,40.0,5.0,55.0,85.0,0.052000000000000005,1.5825,1.5305,0.0
2021-11,,4.2,37.0,5.0,58.0,79.0,0.051500000000000004,1.5595,1.508,0.0
2021-12,,3.9,39.0,4.0,57.0,82.0,0.060000000000000005,1.4649999999999999,1.4049999999999998,0.0
2022-01,,4.0,37.0,5.0,58.0,79.0,0.14950000000000002,1.764,1.6145,0.0
2022-02,,,37.0,4.0,59.0,78.0,0.3257894736842106,1.9342105263157894,1.608421052631579,0.0
2022-03,,,,,,,0.44347826086956527,2.1278260869565218,1.6843478260869567,0.0
